transaction_id,account_id,date,amount,balance,description
TXN-20231029-9029,249811,29-10-2023,1191.78,12611.64,Payment for INV-2020-UTLQ5V
TXN-20230721-4170,632342,21-07-2023,2651.52,10376.15,Payment for INV-2021-Q9C80E
TXN-20230102-8069,189814,02-01-2023,1968.94,10149.57,Payment for INV-2023-P5ZP7R
TXN-20240429-6952,905934,29-04-2024,914.85,9264.03,Payment for INV-2024-QDXAMW
TXN-20240803-9700,738551,03-08-2024,-3146.03,1178.96,Payment for INV-2022-PMC3SK
TXN-20230723-7322,131244,23-07-2023,3333.39,14497.14,Bill payment
TXN-20230514-7563,498382,14-05-2023,1227.12,12041.22,Payment for INV-2021-Y7DV7C
TXN-20230401-4258,452944,01-04-2023,2840.73,13256.34,Payment for INV-2023-8UZB7K
TXN-20240525-8606,322955,25-05-2024,4035.87,14973.83,Payment for INV-2020-LNZZRJ
TXN-20230715-6644,344098,15-07-2023,2172.53,13194.26,Payment for INV-2023-X1GM32
TXN-20240713-7440,391704,13-07-2024,1034.34,14292.67,Payment for INV-2022-LAQ665
TXN-20230120-1813,944962,20-01-2023,762.57,10981.39,Payment for INV-2023-A9KEPA
TXN-20230731-3270,166613,31-07-2023,1461.76,11190.05,Payment for INV-2023-T25LZS
TXN-20230203-7977,148050,03-02-2023,1206.21,11504.92,Payment for INV-2025-J8T22C
TXN-20230409-9814,456778,09-04-2023,2848.17,10383.12,Payment for INV-2023-ACY15P
TXN-20230216-2189,814825,16-02-2023,3214.8,12019.66,Payment for INV-2021-7D2KD1
TXN-20230811-1924,854639,11-08-2023,2949.55,9979.75,Payment for INV-2020-SK30LV
TXN-20230112-4435,969693,12-01-2023,1546.75,14451.69,Payment for INV-2020-YM2ZBP
TXN-20250524-7056,383060,24-05-2025,2681.36,10373.98,Salary deposit
TXN-20250320-4164,148050,20-03-2025,2233.79,9122,Payment for INV-2020-VWOPLO
TXN-20240418-1888,356702,18-04-2024,2057.47,7491.87,Payment for INV-2020-SWRPBJ
TXN-20241210-3712,287330,10-12-2024,1966.87,15555.99,Payment for INV-2024-POYIPK
TXN-20241127-1152,330283,27-11-2024,1257.53,8617.48,Payment for INV-2019-Z39PEC
TXN-20240421-4796,340174,21-04-2024,2793.18,12549.07,Payment for INV-2020-F6JNG7
BADID-168,793384,18-02-2023,1734.38,13807.41,Payment for INV-2025-I0D4DM
TXN-20250221-9374,897549,21-02-2025,712.84,7918.6,Payment for INV-2021-O1ESP7
TXN-20230813-7363,712982,13-08-2023,3800.51,16278.4,Payment for INV-2021-79GIL0
TXN-20240619-9515,539898,19-06-2024,4410.05,14853.03,Payment for INV-2019-NH2ODP
TXN-20241220-4693,988662,20-12-2024,4511.54,14430.44,Payment for INV-2021-MJYJCM
TXN-20250202-4630,575435,02-02-2025,2818.48,13086.18,Payment for INV-2021-2CWTG1
TXN-20240408-4940,380746,08-04-2024,1902.17,9686.29,Payment for INV-2019-UA08EK
TXN-20240528-7806,898975,28-05-2024,2206.72,13724.6,Payment for INV-2022-ZCTWJL
TXN-20250731-7628,334053,31-07-2025,515.94,10099,Salary deposit
TXN-20231205-6320,412942,05-12-2023,2478.82,13837.97,Payment for INV-2022-RCER4K
TXN-20250117-4295,813328,17-01-2025,2496.71,12220.18,Payment for INV-2024-L9XPSE
TXN-20231210-8034,308573,10-12-2023,909.03,10087.4,Payment for INV-2021-SJ9WRS
TXN-20230709-7068,982554,09-07-2023,2243.66,10063.24,Payment for INV-2024-QW4C6L
BADID-952,623481,16-05-2024,3182.23,15503.63,Payment for INV-2019-NVC7HR
TXN-20240411-1534,961722,11-04-2024,2218.66,11326.02,Payment for INV-2024-FU7E4D
TXN-20230202-2314,498591,02-02-2023,1054.25,12270.74,Payment for INV-2025-1FJOTG
TXN-20250421-2404,301629,21-04-2025,1107.67,11911.85,Payment for INV-2020-Q95G3V
TXN-20231105-2654,584714,05-11-2023,153.81,8294.79,Payment for INV-2024-SWZP6S
TXN-20240401-5678,460663,01-04-2024,3317.39,13712.59,Payment for INV-2024-6RE4Q6
TXN-20250203-4524,514850,03-02-2025,2383.61,7644.17,Payment for INV-2022-PMNZ1U
TXN-20231217-8496,864544,17-12-2023,2695.54,14393.74,Payment for INV-2020-LZ2RWG
TXN-20240227-9996,207473,27-02-2024,1506.88,14394.14,Payment for INV-2019-328W6U
TXN-20231212-3591,503457,12-12-2023,1138.3,11198.36,Payment for INV-2023-9PML9L
TXN-20250623-1032,983794,23-06-2025,-424.15,6986.44,Payment for INV-2022-X7B7P9
TXN-20250627-8994,376183,27-06-2025,1236.74,7626.98,Payment for INV-2025-TWIYKI
TXN-20231011-4731,231869,11-10-2023,2297.04,9748.27,Payment for INV-2019-EMTMYJ
TXN-20230406-3762,321231,06-04-2023,3107.72,11691.56,Funds transfer
TXN-20240401-7408,379946,01-04-2024,2323.08,11818.37,Payment for INV-2022-1VSMAD
TXN-20241214-9011,663054,14-12-2024,2175.17,10244.62,Payment for INV-2025-OC5XT6
TXN-20250719-5871,330283,19-07-2025,3516.23,14141.15,Payment for INV-2025-VPUC8D
TXN-20230302-6747,375504,02-03-2023,1812.47,9927.34,Payment for INV-2023-KTLZKJ
TXN-20240315-7626,883300,15-03-2024,680.65,10228.16,Payment for INV-2024-XKO8G8
TXN-20231106-5489,832052,06-11-2023,3639.96,15124.21,Payment for INV-2019-XJN6FO
TXN-20240118-2741,814825,18-01-2024,1770.2,10067.39,Payment for INV-2019-6R30OJ
TXN-20250707-9515,439902,07-07-2025,3100.96,17017.65,Payment for INV-2022-ZN9DDE
TXN-20240121-6381,813536,21-01-2024,1362.61,13740.64,ATM withdrawal
TXN-20250330-9973,172933,30-03-2025,1331.93,13343,Funds transfer
TXN-20240617-4726,736059,17-06-2024,2695.4,10413.38,Payment for INV-2022-IF86LT
TXN-20250302-9095,260265,02-03-2025,594.84,11596.91,Payment for INV-2022-11Q7UW
TXN-20230607-8523,334053,07-06-2023,2349.65,9220.04,Payment for INV-2024-LDB2UU
TXN-20240101-1783,480612,01-01-2024,1910.26,14790.49,Payment for INV-2025-XJ2POP
TXN-20250124-4228,590785,24-01-2025,3158.6,11517.24,Payment for INV-2021-P87WXE
TXN-20241025-2391,403445,25-10-2024,1230.44,12325.05,Payment for INV-2024-CKMALQ
TXN-20230723-9341,634277,23-07-2023,315.21,8447.77,Payment for INV-2022-SBELRQ
TXN-20250616-3967,881177,16-06-2025,1402.49,14247.23,Payment for INV-2021-DEJ31G
TXN-20250610-3527,308496,10-06-2025,2031.4,15246.56,Payment for INV-2024-N3EH81
TXN-20250519-8179,617488,19-05-2025,1730.81,11558.53,Payment for INV-2019-EIXN8B
TXN-20240419-3271,287330,19-04-2024,1693.83,13163.03,Salary deposit
TXN-20240531-3827,542666,31-05-2024,995.86,9460.26,Payment for INV-2019-IPPSFN
TXN-20240331-6236,731262,31-03-2024,968.42,9909.82,Payment for INV-2024-MCT64Z
TXN-20250526-2604,246413,26-05-2025,2822.54,10380.85,Payment for INV-2019-XTAD1I
TXN-20250803-8856,388389,03-08-2025,1197.34,11042.91,Payment for INV-2021-LN36V1
TXN-20250324-3979,711878,24-03-2025,1451.73,13118.4,Funds transfer
TXN-20250322-5728,910620,22-03-2025,-1566.35,7749.03,Payment for INV-2022-EYZ7SR
TXN-20240926-2567,684004,26-09-2024,107.24,10730.22,Payment for INV-2024-QE97N6
TXN-20230511-5603,169403,11-05-2023,2050.54,15030.15,Payment for INV-2024-MP6J37
TXN-20250509-4328,996865,09-05-2025,3185.7,14623.61,Payment for INV-2021-LB50AT
TXN-20241117-9624,814825,17-11-2024,1626.6,9279.46,Payment for INV-2019-XPNNGH
TXN-20250314-3374,791798,14-03-2025,1391.65,12576.71,Payment for INV-2021-RNLX6B
TXN-20230210-2192,422451,10-02-2023,2677.93,11702.11,ATM withdrawal
TXN-20250709-8298,852787,09-07-2025,2919.08,12338.53,Payment for INV-2025-CEOUUY
TXN-20250127-4363,835911,27-01-2025,2041.1,13236.96,Salary deposit
TXN-20240508-5224,671412,08-05-2024,2543.48,12943.1,Payment for INV-2019-N2HZ2O
TXN-20240416-6928,916449,16-04-2024,2833.92,13752.28,Payment for INV-2019-PDPOC5
TXN-20230916-5951,855731,16-09-2023,521.22,13865.75,Payment for INV-2023-8XNLO5
TXN-20250603-9433,497887,03-06-2025,1991.89,12308.07,Payment for INV-2022-JZV9NO
TXN-20240301-8609,944151,01-03-2024,2048.39,10673.3,Payment for INV-2020-MF5L9M
TXN-20231210-9849,996865,10-12-2023,1228.18,14550.78,Payment for INV-2019-EIYZCO
TXN-20230202-1977,855731,02-02-2023,1944.08,12620,Bill payment
TXN-20250819-5583,377932,19-08-2025,1740.41,8734.12,Payment for INV-2019-YHQIN9
TXN-20240227-4323,377370,27-02-2024,3530.2,14860.05,Payment for INV-2025-HG8PWY
TXN-20231002-5022,344098,02-10-2023,2075.8,10721.48,Payment for INV-2025-7KQ1UY
TXN-20240924-5631,539898,24-09-2024,2948.45,10376.54,Payment for INV-2019-2RV239
TXN-20230210-6285,267414,10-02-2023,3403.37,14799.18,Payment for INV-2023-B7WXRU
TXN-20240112-1209,325772,12-01-2024,2229.15,12139.66,Payment for INV-2024-RDPXDF
TXN-20230212-4458,688508,12-02-2023,2995.66,9765.6,Payment for INV-2023-2NS8JR
TXN-20230724-8541,899550,24-07-2023,2227.46,14841.75,Payment for INV-2021-K2IAGL
TXN-20240211-9227,319684,11-02-2024,297.79,9372.16,Payment for INV-2019-X43WFS
TXN-20241022-9787,267414,22-10-2024,1546.89,13336.34,Payment for INV-2025-DRLUXM
TXN-20230403-1241,944962,03-04-2023,1193.64,8502.47,Payment for INV-2022-HP2RNZ
TXN-20250803-9579,944151,03-08-2025,3029.46,14774.09,Payment for INV-2021-1F537Y
TXN-20250125-4276,356702,25-01-2025,2957.79,13373,Payment for INV-2022-6CVBPH
TXN-20250517-5029,358607,17-05-2025,2165.4,9401.36,Payment for INV-2020-HGJD3E
TXN-20230304-5583,731262,04-03-2023,106.39,10532.98,Payment for INV-2022-EH5SW2
TXN-20231115-1420,781453,15-11-2023,2551.74,11131.48,Bill payment
TXN-20230203-6689,321231,03-02-2023,3233.82,13104.48,Payment for INV-2022-41QESL
TXN-20230529-3745,945964,29-05-2023,2775.16,13881.24,Payment for INV-2024-3MWU4C
TXN-20241017-4297,955662,17-10-2024,32.67,9990.18,Payment for INV-2025-CGRYQY
TXN-20241015-8106,774079,15-10-2024,535.3,13164.93,Payment for INV-2023-0CHQI0
TXN-20250511-7224,149405,11-05-2025,1122.02,9468.26,Payment for INV-2025-5PP3XV
TXN-20240328-8949,488162,28-03-2024,1322.81,12153.91,Payment for INV-2022-R45ED5
TXN-20230310-4354,688637,10-03-2023,2324.46,8716.73,Payment for INV-2020-9IER7U
TXN-20250125-7586,363626,25-01-2025,1895.66,12682.27,Payment for INV-2021-EYTL8H
TXN-20250616-5876,663054,16-06-2025,2003.15,14463.13,Payment for INV-2021-VQYWJ8
BADID-777,598369,02-06-2025,182.02,11701.44,Payment for INV-2024-V8OGA0
TXN-20250421-7143,287330,21-04-2025,577.99,12788.11,Payment for INV-2023-2QB6GS
TXN-20230104-3143,391476,04-01-2023,81.23,10028.2,Payment for INV-2024-9FPZUE
TXN-20241129-3163,249811,29-11-2024,2071.88,13014.76,Payment for INV-2022-MPXKC5
TXN-20250226-6742,816751,26-02-2025,1930.42,13710.4,Payment for INV-2023-264UPJ
TXN-20240930-8216,895667,30-09-2024,317.34,8269.28,Payment for INV-2019-7IYF0D
TXN-20250204-9747,182582,04-02-2025,-684.79,9834.36,Payment for INV-2021-5PADNB
TXN-20230922-2097,996865,22-09-2023,2037.86,13207.01,Payment for INV-2019-NOLJQ5
TXN-20230715-9327,658582,15-07-2023,1189.49,9380.41,Payment for INV-2024-55J2O7
TXN-20250202-6419,246413,02-02-2025,3271.14,14812.87,Bill payment
TXN-20250324-5989,172574,24-03-2025,2181.06,14787.62,Salary deposit
TXN-20230422-5067,898975,22-04-2023,2619.15,16734.14,Payment for INV-2024-XFWUXX
TXN-20240511-4196,391704,11-05-2024,1337.29,7277.94,Payment for INV-2025-NUXORZ
TXN-20240711-4029,174870,11-07-2024,2164.76,12266.54,Payment for INV-2021-5NQJQI
TXN-20241028-4695,376183,28-10-2024,1130.34,13381.21,Payment for INV-2020-Q2BAJD
TXN-20240720-3316,422451,20-07-2024,1181.57,14246.31,Payment for INV-2019-BUOTDH
TXN-20250330-4996,456778,30-03-2025,2484.73,10792.02,Payment for INV-2023-GFU8IO
TXN-20230729-6147,590785,29-07-2023,1964.17,15093.46,Payment for INV-2020-JEXQ77
TXN-20240817-3804,267414,17-08-2024,2076.82,9510.84,Payment for INV-2024-W6M7B5
TXN-20250316-9561,814825,16-03-2025,1819.61,14565.31,Payment for INV-2025-POFV17
TXN-20230328-9741,308573,28-03-2023,3581.46,12962.14,Payment for INV-2023-LVR7MG
TXN-20250528-1518,183667,28-05-2025,2331.49,12615.02,Payment for INV-2021-ORIQ8H
TXN-20240306-7266,379946,06-03-2024,1628.29,9643.66,Payment for INV-2022-56NYXT
TXN-20241216-1301,590785,16-12-2024,4271.45,13462.66,Payment for INV-2022-UXBGK2
TXN-20230625-2552,182627,25-06-2023,1481.33,13187.73,Payment for INV-2023-LWN71E
TXN-20231026-1447,260263,26-10-2023,1753.76,12945.16,Payment for INV-2021-REC2JW
TXN-20241130-3525,169403,30-11-2024,1226.92,11227.92,Payment for INV-2023-KOLDXB
TXN-20230519-3378,771088,19-05-2023,2018.82,9675.51,Payment for INV-2024-77LU8E
TXN-20240803-6606,412942,03-08-2024,2288.41,11163.03,Payment for INV-2023-YGY0Z4
TXN-20250106-9612,133659,06-01-2025,2224.45,14318.65,Payment for INV-2022-13C9XQ
TXN-20250710-4027,542666,10-07-2025,2096.97,11808.39,Payment for INV-2019-ZJQ7W7
TXN-20240103-5961,391476,03-01-2024,3183.23,11465.6,Payment for INV-2022-B9XN4M
TXN-20240803-4783,195325,03-08-2024,362.4,10601.6,Funds transfer
TXN-20240114-5744,883300,14-01-2024,2254.43,11010.89,Payment for INV-2019-SEKNKB
TXN-20250524-3250,944962,24-05-2025,3058.21,14933.33,ATM withdrawal
TXN-20250626-6170,809570,26-06-2025,2459.93,13674.96,Payment for INV-2021-S9TJ1G
BADID-965,166613,24-03-2023,3289.75,14636.11,Payment for INV-2019-ONRWZC
TXN-20230428-8584,479580,28-04-2023,-3001.82,6003.04,Payment for INV-2021-T3G8CD
TXN-20230903-4874,857168,03-09-2023,1637.21,9899.66,Payment for INV-2022-SS8JLT
TXN-20230528-8065,249811,28-05-2023,3458.03,10465.63,Payment for INV-2020-WDPJBC
TXN-20240511-9462,376183,11-05-2024,1980.25,11007.09,Payment for INV-2025-NC2CZO
TXN-20230426-1960,717889,26-04-2023,3749.58,16512.49,Payment for INV-2025-FOV2YG
TXN-20230324-1653,245051,24-03-2023,1730.59,13165.67,Payment for INV-2022-0VAIY4
TXN-20230628-1422,835392,28-06-2023,822.47,11229.87,Payment for INV-2020-A2ILGB
TXN-20240305-6071,910620,05-03-2024,2687.07,15620.15,Payment for INV-2024-1QWEEH
TXN-20241103-8171,230889,03-11-2024,4351.77,13247.68,Payment for INV-2020-QKF4VG
TXN-20230816-4659,270555,16-08-2023,3051.95,11055.83,Payment for INV-2024-5P5NVQ
TXN-20241025-8606,133326,25-10-2024,2109.39,13560.92,Bill payment
TXN-20250129-9619,584714,29-01-2025,889.42,14393.96,Payment for INV-2019-0R2SDS
TXN-20240725-1894,182582,25-07-2024,282.21,10851.95,Payment for INV-2019-XF445C
TXN-20240701-9059,126225,01-07-2024,1641.23,11478.18,Payment for INV-2025-RAPKIA
TXN-20250129-6633,609597,29-01-2025,529.19,10811.53,ATM withdrawal
TXN-20230210-5760,120422,10-02-2023,2043.78,11532.1,Payment for INV-2021-2L0D1B
TXN-20250326-5806,719176,26-03-2025,3006.29,11852.51,Payment for INV-2021-NFTU2G
TXN-20230502-3142,106814,02-05-2023,1254.06,9930.98,Payment for INV-2025-GTYLPW
TXN-20240930-7512,855731,30-09-2024,2528.32,12943.33,Payment for INV-2024-CLYT8W
TXN-20230622-8096,903035,22-06-2023,2800.41,14308.99,Payment for INV-2025-0RNPM6
TXN-20241128-5166,895667,28-11-2024,2360.37,10539.08,Payment for INV-2020-V84A1X
TXN-20250522-6499,549245,22-05-2025,1467.83,12238.78,Payment for INV-2023-KLD56R
TXN-20250114-8711,343962,14-01-2025,2647.33,9391.56,Payment for INV-2025-XCS1XS
TXN-20240621-4425,988662,21-06-2024,1280.99,8154.81,Payment for INV-2023-CU9TD0
TXN-20250714-8595,106814,14-07-2025,1749.81,9609.89,Payment for INV-2025-XDSGV6
TXN-20250503-8849,575435,03-05-2025,1312.77,7753.91,Payment for INV-2022-2XRW6T
TXN-20241113-8622,126225,13-11-2024,2086.59,11775.24,Payment for INV-2021-YFPMVX
TXN-20250630-5033,375504,30-06-2025,2834.8,13427.92,Payment for INV-2023-VWPVS7
TXN-20230401-8105,717889,01-04-2023,2007.06,10686.42,Payment for INV-2024-PPRAT0
TXN-20250706-5097,728038,06-07-2025,1530.86,8674.56,Payment for INV-2025-NA9ZN9
TXN-20250222-7232,712982,22-02-2025,1269.26,8709.42,Payment for INV-2022-AM148P
TXN-20240709-7812,158655,09-07-2024,739.12,12574.84,Payment for INV-2019-HP6VZ4
TXN-20250123-6211,205907,23-01-2025,1875.38,9530.2,Payment for INV-2022-JCH2VF
TXN-20230620-8272,813328,20-06-2023,1975.82,10833.81,Payment for INV-2021-Q06WPX
TXN-20230820-4187,617488,20-08-2023,895.59,12743.53,Payment for INV-2022-7UJODC
TXN-20250504-3175,772097,04-05-2025,974.13,11098.79,Payment for INV-2025-EW1YF0
TXN-20230214-3799,898975,14-02-2023,3204.67,11956.47,Payment for INV-2021-UXF5GZ
TXN-20240330-7672,946335,30-03-2024,1410.67,10493.39,Payment for INV-2021-9P4627
TXN-20250724-3695,748564,24-07-2025,2478.98,13146.3,Payment for INV-2021-678K52
TXN-20250806-3018,267753,06-08-2025,,10718.14,Payment for INV-2025-6QVS8A
TXN-20250618-3981,916449,18-06-2025,1374.44,12166.05,ATM withdrawal
TXN-20230405-4624,482554,05-04-2023,3809.31,13373.22,Payment for INV-2020-XLK8WR
TXN-20240615-2560,787277,15-06-2024,2869.16,14643.74,Payment for INV-2022-XIMYN4
TXN-20240209-5320,422451,09-02-2024,1233.88,8977.75,Payment for INV-2023-RPP7R9
TXN-20230125-9649,480612,25-01-2023,2819.37,13667.15,Payment for INV-2021-ND9TKG
TXN-20240412-3796,195325,12-04-2024,1190.62,13104.03,Funds transfer
TXN-20241127-6644,322955,27-11-2024,367.05,9221.51,ATM withdrawal
TXN-20241011-1077,719176,11-10-2024,1939.71,12849.3,Payment for INV-2022-J1G1R1
TXN-20241211-3089,133326,11-12-2024,2208.06,10761.8,Payment for INV-2019-7PKWCY
BADID-931,500156,27-01-2025,2126.41,9771.19,Payment for INV-2024-7YJNXZ
TXN-20230208-5105,126225,08-02-2023,-1895.03,9330.55,Payment for INV-2019-ZEYQQC
TXN-20230907-1666,903035,07-09-2023,1049.09,11686.13,Payment for INV-2020-D4W1AR
TXN-20230415-9380,216739,15-04-2023,1047.82,11893.13,Payment for INV-2024-84UVKY
TXN-20240413-4005,779514,13-04-2024,1048.82,10365.18,Payment for INV-2024-UO8I5J
TXN-20250220-9664,877572,20-02-2025,2383.08,10773.56,ATM withdrawal
TXN-20240331-5419,472528,31-03-2024,2480.06,9749.14,Online transfer to vendor
TXN-20230402-3583,496922,02-04-2023,1047.68,9693.69,Payment for INV-2022-DW79WC
TXN-20230308-8265,498382,08-03-2023,-1464.39,10248.84,Payment for INV-2025-E63LBQ
TXN-20240710-5956,663054,10-07-2024,3371.86,13722.97,Payment for INV-2023-93TYT7
TXN-20241104-6038,835911,04-11-2024,1831.86,10887.68,Online transfer to vendor
TXN-20240215-2666,855731,15-02-2024,1785.93,12544.74,Payment for INV-2024-79C9MV
TXN-20240708-2130,542417,08-07-2024,1974.97,13610.5,Payment for INV-2022-BO119X
TXN-20240319-1907,321231,19-03-2024,2323.8,11740.82,Payment for INV-2025-EFFLZM
TXN-20240507-6459,198246,07-05-2024,2662.2,10450.95,Payment for INV-2020-ZH6A50
TXN-20231207-7745,755674,07-12-2023,449.34,10586.47,Payment for INV-2025-Y0IFZN
TXN-20240509-1507,663054,09-05-2024,1771.4,,Payment for INV-2022-7F6FDH
TXN-20231011-7995,898975,11-10-2023,4184.1,15325.11,Payment for INV-2024-61LFC1
TXN-20250311-7627,725380,11-03-2025,1265.2,7951.81,ATM withdrawal
TXN-20231004-1427,900581,04-10-2023,2829.47,12441.82,Payment for INV-2021-VB3K3Q
TXN-20241001-5760,379786,01-10-2024,3015.23,12532.77,Payment for INV-2024-MY9X8S
TXN-20230419-6864,898975,19-04-2023,-702.49,7781.8,Payment for INV-2024-QX5GGO
TXN-20250611-4066,260263,11-06-2025,4205.53,16604.2,Payment for INV-2020-G0V5DT
TXN-20230505-9899,883300,05-05-2023,3397.41,13247.12,Payment for INV-2022-6OM1FB
TXN-20231223-3087,634277,23-12-2023,1004.85,10641.84,Payment for INV-2023-D32LX2
TXN-20230322-7267,195325,22-03-2023,229.76,8164.5,Payment for INV-2023-YRUIWQ
TXN-20231129-8905,982554,29-11-2023,1946.1,9981.49,Payment for INV-2020-R6Z3DX
TXN-20231108-5066,629903,08-11-2023,405.57,9206.82,Payment for INV-2019-UOVW1N
TXN-20230611-2875,479201,11-06-2023,1428.25,12093.47,Payment for INV-2019-8UDTTJ
TXN-20250811-3733,263032,11-08-2025,1000.7,9991.15,Payment for INV-2022-KG4W58
TXN-20240302-6902,656116,02-03-2024,-104.75,13979.61,Payment for INV-2025-R8FHYD
TXN-20230227-5374,201414,27-02-2023,3464.18,15457.9,Payment for INV-2025-29YFC2
TXN-20250624-1436,482554,24-06-2025,1774.29,11781.12,Payment for INV-2022-BSI9NB
TXN-20240824-1339,377932,24-08-2024,1985.28,13578.09,Payment for INV-2025-YJB1QX
TXN-20240301-8249,738551,01-03-2024,1346.1,11400.73,Payment for INV-2021-F060O4
TXN-20241129-6258,352572,29-11-2024,2510.79,14571.95,Payment for INV-2022-68NTK6
TXN-20231117-3610,207175,17-11-2023,3108.18,11028.37,Payment for INV-2022-9Q5RDO
TXN-20250609-7853,855731,09-06-2025,733.66,10617.69,Payment for INV-2023-B8Z3V6
TXN-20250129-8846,539898,29-01-2025,4013.39,14286.46,Payment for INV-2020-ZZOILK
TXN-20240719-8904,755674,19-07-2024,2249.18,10462.19,Payment for INV-2020-NTJLMZ
TXN-20241230-7240,205907,30-12-2024,3646.4,11632.22,Payment for INV-2023-TQVDZ4
TXN-20240824-8679,412942,24-08-2024,2486.17,11835.57,Payment for INV-2024-3MD4P7
TXN-20250107-8972,183667,07-01-2025,628.33,9209.45,Payment for INV-2021-J4BDFH
TXN-20231019-3525,542666,19-10-2023,1568,12323.77,Payment for INV-2019-K2076V
TXN-20250617-9498,230889,17-06-2025,472.7,7068.43,Payment for INV-2023-O0USWB
TXN-20230328-1861,352572,28-03-2023,1388.48,8575.16,Payment for INV-2020-FWYJXR
TXN-20240517-8267,379786,17-05-2024,777.87,12203.87,Payment for INV-2019-6LFEWV
TXN-20250622-8207,948749,22-06-2025,3223.85,13497.49,Payment for INV-2020-ISKFFV
TXN-20240829-6340,549245,29-08-2024,1854.75,11213.63,Payment for INV-2022-HYL2LD
TXN-20231211-9098,246316,11-12-2023,2613.84,15329.6,Payment for INV-2025-LRMJKV
TXN-20230807-9383,127824,07-08-2023,2588.5,13922.24,Payment for INV-2023-LMWA6T
TXN-20240726-5831,191161,26-07-2024,1235.81,12988.16,Payment for INV-2025-ND1IVX
TXN-20250805-2654,781453,05-08-2025,2447.86,13190.05,Bill payment
TXN-20250114-4434,913694,14-01-2025,2293.56,9580.4,Salary deposit
TXN-20240731-1444,500156,31-07-2024,3163.16,13183.63,Payment for INV-2019-XEQBNH
TXN-20230102-7415,273148,02-01-2023,2522.24,10889.43,Funds transfer
TXN-20231211-9351,694731,11-12-2023,1114.84,14219.96,Payment for INV-2023-RURALD
TXN-20240123-1937,195325,23-01-2024,4891.7,15448.42,Payment for INV-2021-53A5O4
TXN-20230106-2911,765822,06-01-2023,2240.21,14746.48,Payment for INV-2019-GRY58V
TXN-20230310-6927,245051,10-03-2023,1333.15,11728.98,Payment for INV-2023-RPJY93
TXN-20230107-7483,273148,07-01-2023,2395.31,11248.43,Bill payment
TXN-20240102-6207,198246,02-01-2024,2541.41,15424.84,Payment for INV-2023-HGCSOT
TXN-20230420-6886,757924,20-04-2023,1900.03,8708.76,Payment for INV-2022-DW0FGZ
TXN-20241124-2120,106814,24-11-2024,1690.79,10186.48,Payment for INV-2023-UVFMH0
TXN-20240102-4813,898975,02-01-2024,347.08,12753.31,Payment for INV-2020-DXJ37C
TXN-20250622-3750,688508,22-06-2025,3022.84,12641.95,Payment for INV-2024-GODLUG
TXN-20250205-8355,755674,05-02-2025,-1480.81,6778.74,Payment for INV-2020-TL3Q4N
TXN-20231214-1100,482554,14-12-2023,2256.03,14221.41,Payment for INV-2020-5UOFWB
TXN-20250522-8960,809570,22-05-2025,2652.31,9389.64,Online transfer to vendor
TXN-20240421-5198,814825,21-04-2024,2357.02,10971.2,Payment for INV-2025-NV8Z2F
TXN-20240305-3725,665492,05-03-2024,1726.98,12457.23,Payment for INV-2022-RNTDR5
TXN-20241101-2818,412942,01-11-2024,780.81,10572.33,Bill payment
TXN-20241125-5655,779514,25-11-2024,1950.54,13300.18,Payment for INV-2021-0X65MU
TXN-20240425-8448,897549,25-04-2024,1640.37,12242.58,Payment for INV-2019-BXD8WJ
TXN-20250115-9587,787277,15-01-2025,2069.75,10790.22,Payment for INV-2021-PYE9R1
TXN-20230419-1881,779514,19-04-2023,2015.23,14110.93,Payment for INV-2019-PGVV4Z
TXN-20240529-1862,654816,29-05-2024,1911.64,11171.62,Payment for INV-2020-ISBO55
TXN-20250623-3442,813328,23-06-2025,2477.75,11959.69,Payment for INV-2023-BNTPBN
TXN-20241210-4476,765822,10-12-2024,1644.88,12474.53,Payment for INV-2024-NPVCUB
TXN-20240204-4865,308573,04-02-2024,2510.16,15055.3,Payment for INV-2022-HDHJO5
TXN-20230926-8388,581741,26-09-2023,3427.31,12588.44,Payment for INV-2020-NYQAEL
TXN-20230114-2458,590785,14-01-2023,3189.91,15217.26,Payment for INV-2019-4YFDS0
BADID-889,539898,21-08-2024,2928.05,14013.71,Payment for INV-2025-I8UYYF
TXN-20250611-6460,731262,11-06-2025,2603.09,10902.02,Payment for INV-2022-6D10A1
TXN-20230517-8612,738551,17-05-2023,1528.07,13705.97,Payment for INV-2024-TUL1P3
TXN-20240105-7044,358607,05-01-2024,3091.05,12869.58,Payment for INV-2022-2TWDL9
TXN-20231021-9228,388389,21-10-2023,961.2,11967,Salary deposit
TXN-20241123-3540,946335,23-11-2024,3351.11,15936.6,Payment for INV-2022-SXDQC2
TXN-20240127-6450,174870,27-01-2024,2410.53,14171.1,Online transfer to vendor
TXN-20230808-4728,429963,08-08-2023,805.48,11377.09,Payment for INV-2022-E9EDE1
TXN-20250713-1947,712982,13-07-2025,1233.14,11369.28,Payment for INV-2024-9259P5
TXN-20250811-6493,308496,11-08-2025,2645.48,16971.99,Payment for INV-2025-FB7R31
TXN-20250310-9115,905635,10-03-2025,1597.93,12646.46,Payment for INV-2023-SUJT9T
TXN-20240909-6424,793384,09-09-2024,2224.34,14032.38,Payment for INV-2019-BPGYVY
TXN-20250127-4982,191161,27-01-2025,2080.79,10718.68,Payment for INV-2023-753AYE
TXN-20240226-3671,766563,26-02-2024,-191.07,9138.73,Payment for INV-2019-HS32UY
